year,game_sno,date,opponent,home_away,final_visiting,final_home,lin_li_played,lin_li_role,team_win,team_r,team_pa,team_ab,team_h,team_1b,team_2b,team_3b,team_hr,team_bb,team_ibb,team_hbp,team_sf,team_sac,team_so,team_gidp,team_sb,team_cs
2020,1,2020-04-11,中信兄弟,home,3,4,True,先發,True,4,33,28,7,3,3,0,1,5,0,0,0,0,4,1,0,1
2020,2,2020-04-12,富邦悍將,home,3,14,True,先發,True,14,47,43,19,11,4,0,4,1,0,3,0,0,7,0,2,0
2020,6,2020-04-15,統一7-ELEVEn獅,home,7,6,True,先發,False,9,52,49,16,7,3,0,6,3,1,0,0,0,8,1,1,0
2020,7,2020-04-16,統一7-ELEVEn獅,home,3,15,True,先發,True,15,44,36,14,7,4,0,3,8,0,0,0,0,5,2,3,0
2020,9,2020-04-17,富邦悍將,home,1,6,True,先發,True,11,40,38,14,9,1,0,4,2,1,0,0,0,7,0,0,0
2020,11,2020-04-18,富邦悍將,home,2,6,True,先發,True,12,44,37,16,11,4,0,1,5,0,0,1,1,8,0,1,0
2020,13,2020-04-19,富邦悍將,home,7,4,True,先發,False,3,33,31,7,3,4,0,0,0,0,1,0,1,5,0,0,1
2020,16,2020-04-22,中信兄弟,away,9,5,True,先發,True,3,43,41,13,13,0,0,0,2,0,0,0,0,12,1,1,1
2020,17,2020-04-23,中信兄弟,away,6,5,True,先發,True,6,42,38,10,6,3,0,1,4,0,0,0,0,8,0,0,0
2020,19,2020-04-24,統一7-ELEVEn獅,away,11,0,True,先發,True,14,47,45,17,10,2,2,3,2,0,0,0,0,7,0,0,0
2020,21,2020-04-25,統一7-ELEVEn獅,away,6,5,True,先發,True,7,45,39,14,11,1,0,2,5,0,0,1,0,9,1,0,0
2020,23,2020-04-26,統一7-ELEVEn獅,away,4,5,True,先發,False,5,36,35,12,9,2,0,1,0,0,0,1,0,4,2,0,0
2020,24,2020-04-28,富邦悍將,away,3,0,True,先發,True,3,40,38,12,10,1,0,1,0,0,2,0,0,7,1,2,0
2020,25,2020-04-29,富邦悍將,away,5,3,True,先發,True,5,38,35,10,9,1,0,0,1,0,0,2,0,7,1,2,1
2020,28,2020-05-01,中信兄弟,home,10,8,True,先發,False,8,53,48,13,10,2,1,0,1,0,1,2,1,11,0,2,0
2020,30,2020-05-02,中信兄弟,home,11,16,True,先發,True,16,49,44,21,12,8,0,1,3,0,2,0,0,5,1,2,1
2020,32,2020-05-03,中信兄弟,home,3,9,True,先發,True,9,38,34,15,10,2,0,3,3,0,0,1,0,7,1,1,1
2020,36,2020-05-07,富邦悍將,home,6,15,True,先發,True,15,47,41,22,20,1,1,0,2,0,0,2,2,4,2,1,0
2020,37,2020-05-08,中信兄弟,away,4,6,True,先發,False,4,40,34,10,5,3,1,1,5,0,0,1,0,8,0,1,0
2020,39,2020-05-09,中信兄弟,away,6,3,True,非先發,True,6,44,30,8,8,0,0,0,7,1,3,0,4,7,2,1,0
2020,41,2020-05-10,中信兄弟,away,5,4,False,,True,5,38,31,5,2,1,0,2,4,0,1,1,1,9,0,1,0
2020,43,2020-05-12,統一7-ELEVEn獅,away,17,10,True,先發,True,17,52,40,18,12,4,0,2,8,0,0,4,0,4,0,1,2
2020,44,2020-05-13,統一7-ELEVEn獅,away,11,15,True,先發,False,11,45,39,16,10,4,0,2,4,0,2,0,0,5,4,1,0
2020,48,2020-05-15,富邦悍將,away,1,2,True,先發,False,7,47,45,15,10,3,0,2,1,0,1,0,0,15,0,3,1
2020,50,2020-05-16,富邦悍將,away,6,12,True,先發,False,6,44,42,16,11,4,0,1,2,0,0,0,0,9,0,0,0
2020,52,2020-05-17,富邦悍將,away,19,9,True,先發,True,7,42,39,13,8,4,0,1,1,0,1,1,0,5,1,3,0
2020,55,2020-05-21,中信兄弟,home,3,5,True,先發,True,7,46,36,10,9,1,0,0,6,0,3,0,1,10,0,5,0
2020,57,2020-05-22,統一7-ELEVEn獅,home,4,3,True,先發,False,3,42,37,12,9,3,0,0,4,0,0,1,0,9,1,1,1
2020,59,2020-05-23,統一7-ELEVEn獅,home,0,17,False,,True,9,41,36,13,7,3,0,3,3,0,2,0,0,6,1,2,0
2020,61,2020-05-24,統一7-ELEVEn獅,home,7,3,True,先發,False,5,43,38,13,9,3,1,0,4,0,0,0,1,6,2,3,1
2020,64,2020-05-27,富邦悍將,away,11,10,True,先發,True,2,37,35,7,6,1,0,0,1,0,1,0,0,12,0,0,0
2020,65,2020-05-28,富邦悍將,away,6,1,True,先發,True,5,38,32,11,8,1,0,2,5,0,1,0,0,5,1,0,1
2020,66,2020-05-29,統一7-ELEVEn獅,away,3,1,True,先發,True,3,34,25,4,4,0,0,0,4,0,0,2,3,2,0,0,2
2020,68,2020-05-30,統一7-ELEVEn獅,away,5,7,True,先發,False,5,40,38,14,10,2,1,1,1,0,0,1,0,6,0,0,2
2020,70,2020-05-31,統一7-ELEVEn獅,away,9,8,True,先發,True,9,49,47,21,16,5,0,0,1,0,1,0,0,7,2,0,0
2020,72,2020-06-02,中信兄弟,away,5,10,True,先發,False,5,45,42,13,9,1,0,3,3,0,0,0,0,12,0,0,0
2020,73,2020-06-03,中信兄弟,away,4,8,True,先發,False,4,36,36,8,5,2,0,1,0,0,0,0,0,11,0,0,0
2020,77,2020-06-05,富邦悍將,home,7,8,True,先發,True,6,37,35,12,7,2,0,3,2,0,0,0,0,7,1,1,1
2020,79,2020-06-06,富邦悍將,home,3,14,True,先發,True,6,38,35,12,8,3,0,1,2,0,0,1,0,5,1,0,2
2020,81,2020-06-07,富邦悍將,home,3,14,True,先發,True,14,44,41,17,10,3,2,2,1,0,1,0,1,6,1,1,0
2020,82,2020-06-09,統一7-ELEVEn獅,home,7,6,True,先發,False,6,46,40,13,9,1,2,1,3,0,2,1,0,7,0,0,0
2020,83,2020-06-10,統一7-ELEVEn獅,home,11,2,True,先發,False,2,35,34,10,7,1,0,2,1,0,0,0,0,7,3,0,0
2020,86,2020-06-12,中信兄弟,home,0,4,True,先發,True,4,35,29,9,4,4,0,1,5,0,0,0,1,4,0,0,0
2020,88,2020-06-13,中信兄弟,home,8,5,True,先發,False,5,40,38,15,14,1,0,0,1,0,0,0,1,9,2,0,0
2020,90,2020-06-14,中信兄弟,home,1,4,False,,True,4,38,31,7,6,0,0,1,6,0,0,0,1,13,1,0,0
2020,94,2020-06-17,統一7-ELEVEn獅,away,15,1,True,先發,True,5,39,37,12,7,2,0,3,1,0,1,0,0,7,1,1,1
2020,95,2020-06-18,統一7-ELEVEn獅,away,5,10,True,先發,False,5,40,35,11,6,2,0,3,4,0,1,0,0,11,1,2,0
2020,96,2020-06-19,中信兄弟,away,4,7,True,先發,False,4,38,34,8,4,4,0,0,3,1,1,0,0,5,2,0,0
2020,98,2020-06-20,中信兄弟,away,11,1,True,先發,True,11,43,41,14,6,3,1,4,2,0,0,0,0,9,0,0,0
2020,100,2020-06-21,中信兄弟,away,8,1,True,先發,True,8,39,36,10,6,3,0,1,3,0,0,0,0,8,1,0,0
2020,102,2020-06-23,富邦悍將,home,11,4,True,先發,False,4,39,39,12,10,1,0,1,0,0,0,0,0,10,2,0,0
2020,103,2020-06-24,富邦悍將,home,3,10,True,先發,True,10,43,33,11,5,3,1,2,9,0,0,1,0,3,1,3,0
2020,105,2020-06-26,統一7-ELEVEn獅,home,6,8,True,先發,True,8,37,36,12,6,2,2,2,0,0,1,0,0,3,0,1,0
2020,107,2020-06-27,統一7-ELEVEn獅,home,21,5,True,先發,False,5,39,38,10,4,3,1,2,1,0,0,0,0,10,0,1,0
2020,109,2020-06-28,統一7-ELEVEn獅,home,10,2,True,先發,False,2,36,35,7,5,1,0,1,1,0,0,0,0,9,0,1,0
2020,111,2020-06-30,中信兄弟,home,2,7,True,先發,True,7,34,27,6,2,3,0,1,3,0,2,2,0,7,0,0,1
2020,112,2020-07-01,中信兄弟,home,20,0,True,先發,False,0,34,29,4,3,1,0,0,5,0,0,0,0,8,2,0,0
2020,115,2020-07-03,富邦悍將,away,15,8,True,先發,True,15,48,45,21,13,4,0,4,1,0,0,2,0,10,1,1,0
2020,117,2020-07-04,富邦悍將,away,6,7,True,先發,False,6,38,34,10,5,5,0,0,2,0,1,1,0,7,1,1,1
2020,119,2020-07-05,富邦悍將,away,4,9,True,先發,False,4,38,35,9,7,1,0,1,2,0,0,1,0,4,0,0,1
2020,121,2020-07-24,富邦悍將,away,7,8,True,先發,False,7,53,51,16,12,2,0,2,2,0,0,0,0,8,2,2,0
2020,123,2020-07-25,富邦悍將,away,5,8,False,,False,5,41,39,12,9,3,0,0,2,0,0,0,0,8,1,1,0
2020,125,2020-07-26,富邦悍將,away,10,5,True,非先發,True,10,45,40,15,12,2,1,0,4,0,0,1,0,4,1,0,0
2020,127,2020-07-28,中信兄弟,home,4,1,True,非先發,False,1,36,34,7,5,2,0,0,0,0,1,1,0,7,0,0,0
2020,128,2020-07-29,中信兄弟,home,7,8,True,先發,True,8,41,35,10,5,2,0,3,5,1,1,0,0,14,0,3,0
2020,131,2020-07-31,統一7-ELEVEn獅,home,2,3,True,先發,True,3,36,33,7,5,1,1,0,2,0,1,0,0,4,0,1,0
2020,133,2020-08-01,統一7-ELEVEn獅,home,3,5,True,先發,True,5,31,29,10,7,1,0,2,0,0,1,1,0,7,1,1,1
2020,135,2020-08-02,統一7-ELEVEn獅,home,10,4,True,先發,False,4,42,39,11,9,2,0,0,2,0,0,1,0,6,1,2,0
2020,139,2020-08-05,富邦悍將,home,5,4,True,非先發,False,4,32,30,8,7,1,0,0,1,1,0,1,0,7,0,1,0
2020,140,2020-08-06,富邦悍將,home,3,8,False,,True,8,40,37,16,12,3,0,1,3,0,0,0,0,6,1,0,2
2020,141,2020-08-07,中信兄弟,away,4,1,True,先發,True,4,36,33,9,7,1,1,0,2,0,1,0,0,7,1,0,1
2020,143,2020-08-08,中信兄弟,away,0,11,False,,False,0,33,32,6,6,0,0,0,1,0,0,0,0,6,0,1,1
2020,145,2020-08-09,中信兄弟,away,5,10,True,非先發,False,5,38,34,11,9,1,0,1,3,0,0,1,0,5,1,0,1
2020,147,2020-08-11,富邦悍將,away,2,4,True,先發,False,2,38,32,6,4,2,0,0,4,0,2,0,0,15,1,1,0
2020,148,2020-08-12,富邦悍將,away,6,10,True,先發,False,6,44,40,14,11,3,0,0,4,1,0,0,0,9,0,2,0
2020,151,2020-08-14,中信兄弟,home,6,11,True,先發,True,11,41,35,13,8,3,1,1,3,0,2,0,1,7,0,1,1
2020,153,2020-08-15,中信兄弟,home,11,1,False,,False,1,35,34,8,8,0,0,0,1,0,0,0,0,10,0,0,1
2020,155,2020-08-16,中信兄弟,home,4,1,True,先發,False,1,35,33,6,4,1,0,1,1,0,1,0,0,6,0,0,0
2020,159,2020-08-19,統一7-ELEVEn獅,home,8,2,True,先發,False,4,38,32,5,2,2,0,1,6,0,0,0,0,3,1,0,0
2020,160,2020-08-20,統一7-ELEVEn獅,home,8,7,True,先發,False,7,42,40,14,9,3,1,1,1,0,0,1,0,3,0,1,0
2020,162,2020-08-21,富邦悍將,home,8,8,True,先發,False,3,36,31,10,8,0,0,2,4,1,0,0,1,5,2,1,0
2020,164,2020-08-22,富邦悍將,home,3,19,True,先發,True,10,46,40,17,12,3,1,1,4,0,1,1,0,4,0,1,0
2020,166,2020-08-23,富邦悍將,home,4,0,True,先發,False,0,35,33,7,6,1,0,0,2,0,0,0,0,6,1,0,0
2020,167,2020-08-25,中信兄弟,away,1,4,True,先發,False,1,35,33,6,4,2,0,0,2,0,0,0,0,8,1,1,0
2020,168,2020-08-26,中信兄弟,away,3,5,True,先發,False,3,40,37,11,10,1,0,0,3,0,0,0,0,15,1,0,0
2020,171,2020-08-28,統一7-ELEVEn獅,away,3,8,True,先發,False,3,38,32,5,3,1,0,1,5,0,1,0,0,7,1,1,0
2020,173,2020-08-29,統一7-ELEVEn獅,away,11,6,False,,True,11,47,38,12,6,4,0,2,6,0,2,1,0,5,1,2,0
2020,175,2020-08-30,統一7-ELEVEn獅,away,7,4,False,,True,7,53,48,14,10,1,0,3,4,0,1,0,0,8,1,1,1
2020,177,2020-09-01,富邦悍將,home,14,2,True,非先發,False,2,39,35,9,6,3,0,0,4,0,0,0,0,11,0,0,0
2020,178,2020-09-02,富邦悍將,home,3,10,True,先發,True,10,40,37,14,10,3,0,1,2,0,0,0,1,9,0,3,1
2020,181,2020-09-04,統一7-ELEVEn獅,home,7,8,True,先發,True,8,44,40,16,10,2,1,3,3,1,1,0,0,7,2,6,0
2020,183,2020-09-05,統一7-ELEVEn獅,home,4,5,True,先發,True,5,43,39,9,6,2,0,1,4,0,0,0,0,6,0,0,1
2020,185,2020-09-06,統一7-ELEVEn獅,home,5,12,True,非先發,True,12,46,33,11,7,2,0,2,10,0,2,1,0,6,1,1,0
2020,189,2020-09-09,中信兄弟,home,0,6,True,先發,True,1,41,36,11,10,0,0,1,5,0,0,0,0,5,1,1,0
2020,190,2020-09-10,中信兄弟,home,4,5,True,先發,True,5,35,32,10,8,0,1,1,3,0,0,0,0,7,2,0,1
2020,192,2020-09-11,富邦悍將,away,12,2,True,先發,True,7,45,42,14,12,1,0,1,3,0,0,0,0,7,0,1,1
2020,194,2020-09-12,富邦悍將,away,1,12,True,先發,False,1,33,33,8,7,1,0,0,0,0,0,0,0,5,1,0,1
2020,196,2020-09-13,富邦悍將,away,3,6,True,先發,False,4,39,31,6,4,1,0,1,7,1,0,0,1,10,1,1,0
2020,197,2020-09-15,統一7-ELEVEn獅,away,1,4,True,先發,False,1,33,30,4,2,1,1,0,2,0,1,0,0,5,0,0,1
2020,198,2020-09-16,統一7-ELEVEn獅,away,5,11,False,,False,5,40,36,13,8,4,0,1,1,0,2,1,0,3,1,2,0
2020,201,2020-09-18,中信兄弟,away,2,13,True,先發,False,2,33,32,6,6,0,0,0,0,0,0,0,1,10,0,0,0
2020,203,2020-09-19,中信兄弟,away,4,3,True,非先發,True,4,37,35,9,6,1,0,2,1,0,0,0,1,7,0,0,1
2020,205,2020-09-20,中信兄弟,away,0,6,True,非先發,False,0,31,28,2,2,0,0,0,3,0,0,0,0,7,1,0,0
2020,207,2020-09-22,統一7-ELEVEn獅,home,6,7,False,,True,7,40,36,13,11,2,0,0,2,0,0,1,1,4,1,0,0
2020,208,2020-09-23,統一7-ELEVEn獅,home,12,9,True,非先發,False,9,43,40,16,11,5,0,0,2,0,1,0,0,10,1,2,1
2020,211,2020-09-25,中信兄弟,home,4,9,True,非先發,True,9,38,33,12,6,3,1,2,3,1,1,0,1,8,0,0,1
2020,213,2020-09-26,中信兄弟,home,5,2,True,非先發,False,2,31,29,3,3,0,0,0,2,0,0,0,0,11,0,0,0
2020,215,2020-09-27,中信兄弟,home,13,7,False,,False,7,43,41,13,10,1,2,0,2,0,0,0,0,9,1,2,0
2020,219,2020-09-30,富邦悍將,away,7,6,True,先發,True,0,32,29,4,3,1,0,0,3,0,0,0,0,5,2,1,0
2020,220,2020-10-01,富邦悍將,away,7,2,True,先發,True,7,43,41,14,11,1,1,1,2,0,0,0,0,7,1,1,0
2020,221,2020-10-02,統一7-ELEVEn獅,away,15,2,True,先發,True,15,55,51,25,15,6,1,3,3,0,0,1,0,8,1,0,0
2020,223,2020-10-03,統一7-ELEVEn獅,away,8,10,True,先發,False,8,41,37,11,9,1,0,1,2,0,2,0,0,5,1,0,0
2020,225,2020-10-04,統一7-ELEVEn獅,away,3,9,True,先發,False,3,39,35,10,8,1,0,1,3,0,1,0,0,7,2,0,0
2020,229,2020-10-07,中信兄弟,away,4,2,True,先發,True,1,35,32,6,4,1,1,0,3,0,0,0,0,6,1,0,0
2020,230,2020-10-08,中信兄弟,away,5,8,True,先發,False,5,42,37,13,11,1,1,0,3,0,1,1,0,7,0,0,1
2020,231,2020-10-09,富邦悍將,home,2,13,True,先發,True,13,45,40,16,13,2,0,1,5,0,0,0,0,11,0,0,0
2020,233,2020-10-10,富邦悍將,home,6,2,True,先發,False,2,38,35,9,9,0,0,0,3,0,0,0,0,7,2,1,0
2020,235,2020-10-11,富邦悍將,home,15,11,True,先發,False,11,44,39,13,12,0,0,1,5,0,0,0,0,7,1,1,0
2020,238,2020-10-13,統一7-ELEVEn獅,away,5,3,True,先發,True,3,37,32,5,4,0,0,1,5,0,0,0,0,13,0,0,0
2020,240,2020-10-14,統一7-ELEVEn獅,away,7,7,True,先發,False,13,46,43,19,12,3,2,2,3,0,0,0,0,7,0,0,1
2021,4,2021-03-16,統一7-ELEVEn獅,away,12,4,True,先發,True,12,45,40,16,11,4,0,1,3,0,0,1,1,4,0,1,0
2021,5,2021-03-17,統一7-ELEVEn獅,away,2,4,True,先發,False,2,32,29,3,2,1,0,0,2,0,0,1,0,8,1,0,0
2021,10,2021-03-19,富邦悍將,away,1,5,True,先發,False,0,34,32,5,5,0,0,0,2,0,0,0,0,3,1,1,0
2021,12,2021-03-20,富邦悍將,away,4,6,True,非先發,False,6,43,39,11,6,4,0,1,4,0,0,0,0,9,1,0,0
2021,14,2021-03-21,富邦悍將,away,3,2,True,先發,True,4,38,37,14,11,3,0,0,1,1,0,0,0,9,0,0,3
2021,16,2021-03-23,味全龍,home,2,3,True,先發,True,4,35,34,10,7,3,0,0,1,0,0,0,0,8,3,2,0
2021,18,2021-03-24,統一7-ELEVEn獅,home,8,4,True,非先發,False,4,22,21,4,2,0,0,2,1,0,0,0,0,4,0,0,0
2021,20,2021-03-25,統一7-ELEVEn獅,home,3,8,True,先發,True,5,47,39,10,9,0,1,0,6,2,1,0,1,3,2,2,0
2021,21,2021-03-26,統一7-ELEVEn獅,home,1,4,True,先發,True,4,35,30,9,6,2,0,1,2,0,1,0,2,7,1,0,0
2021,25,2021-03-28,中信兄弟,away,6,3,True,先發,True,6,36,31,8,5,2,0,1,2,0,1,1,1,4,1,0,0
2021,27,2021-03-30,味全龍,home,3,0,True,先發,False,0,36,32,7,7,0,0,0,3,0,1,0,0,4,1,0,0
2021,29,2021-03-31,味全龍,home,2,3,True,先發,True,3,34,32,6,6,0,0,0,1,1,0,0,1,6,0,1,0
2021,31,2021-04-01,統一7-ELEVEn獅,home,2,7,True,先發,True,7,38,34,13,12,0,1,0,3,0,1,0,0,3,2,0,0
2021,35,2021-04-03,中信兄弟,home,12,6,True,先發,False,6,40,36,11,10,0,1,0,3,0,1,0,0,11,2,2,0
2021,37,2021-04-04,富邦悍將,home,7,2,True,先發,False,2,40,35,10,9,1,0,0,4,0,0,1,0,11,0,1,0
2021,42,2021-04-07,味全龍,away,5,4,True,先發,True,4,38,34,9,7,2,0,0,4,0,0,0,0,6,2,1,0
2021,44,2021-04-08,味全龍,away,0,2,True,先發,False,9,42,41,19,17,2,0,0,1,0,0,0,0,6,3,1,2
2021,45,2021-04-09,味全龍,away,5,2,True,先發,True,5,47,41,8,5,3,0,0,5,0,1,0,0,5,1,1,1
2021,47,2021-04-10,富邦悍將,away,6,7,True,先發,False,6,41,40,12,9,1,0,2,1,0,0,0,0,10,2,0,0
2021,52,2021-04-13,統一7-ELEVEn獅,away,1,6,True,先發,False,0,33,31,4,4,0,0,0,1,0,1,0,0,4,0,0,0
2021,55,2021-04-15,味全龍,away,11,0,False,,True,11,45,41,16,8,4,3,1,3,0,1,0,0,8,0,0,2
2021,58,2021-04-16,中信兄弟,home,1,5,True,先發,True,4,40,37,13,11,1,0,1,2,0,0,1,0,3,0,1,0
2021,60,2021-04-17,中信兄弟,home,0,7,True,非先發,True,1,35,32,6,4,1,0,1,2,0,1,0,0,15,1,0,1
2021,62,2021-04-18,中信兄弟,home,3,0,False,,False,5,36,34,13,11,2,0,0,2,0,0,0,0,5,2,1,0
2021,63,2021-04-20,中信兄弟,away,6,3,False,,True,6,42,39,14,12,2,0,0,3,0,0,0,0,5,2,1,1
2021,65,2021-04-21,中信兄弟,away,6,3,False,,True,6,37,30,9,7,0,0,2,3,0,1,0,3,5,2,0,0
2021,70,2021-04-23,統一7-ELEVEn獅,away,0,2,False,,False,3,41,38,11,9,2,0,0,3,0,0,0,0,10,0,1,0
2021,72,2021-04-24,統一7-ELEVEn獅,away,5,7,True,非先發,False,2,36,33,5,5,0,0,0,3,0,0,0,0,4,0,1,0
2021,74,2021-04-25,統一7-ELEVEn獅,away,9,0,True,先發,True,7,40,34,11,11,0,0,0,2,0,2,1,1,3,1,0,1
2021,78,2021-04-28,中信兄弟,away,8,2,True,非先發,True,7,43,35,12,10,0,0,2,6,0,0,1,1,7,1,1,0
2021,80,2021-04-29,中信兄弟,away,3,3,True,非先發,False,7,41,37,11,9,0,0,2,4,0,0,0,0,4,1,0,0
2021,81,2021-04-30,中信兄弟,away,0,2,True,先發,False,0,34,33,7,5,2,0,0,1,0,0,0,0,9,1,1,0
2021,83,2021-05-01,味全龍,away,5,7,True,先發,False,5,45,37,11,6,5,0,0,7,0,1,0,0,8,1,1,0
2021,87,2021-05-04,富邦悍將,home,8,6,True,先發,False,6,45,34,12,10,2,0,0,6,0,2,1,2,8,3,1,1
2021,89,2021-05-05,富邦悍將,home,1,2,True,先發,True,2,30,27,6,4,2,0,0,2,0,0,0,1,4,1,1,1
2021,91,2021-05-06,中信兄弟,home,13,4,True,非先發,False,4,39,34,9,8,1,0,0,5,0,0,0,0,6,3,1,0
2021,95,2021-05-08,統一7-ELEVEn獅,home,6,2,True,非先發,False,2,36,35,8,5,2,1,0,1,0,0,0,0,15,0,0,0
2021,97,2021-05-09,味全龍,home,3,2,True,非先發,False,2,36,31,7,4,3,0,0,3,0,0,1,1,2,1,0,0
2021,100,2021-05-11,味全龍,home,9,3,True,先發,False,1,38,32,7,3,3,1,0,4,0,2,0,0,9,2,0,0
2021,102,2021-05-12,富邦悍將,home,1,4,True,先發,True,5,37,34,9,6,3,0,0,1,0,1,0,1,4,0,0,0
2021,104,2021-05-13,富邦悍將,home,2,3,True,先發,True,7,35,34,10,7,3,0,0,1,0,0,0,0,1,0,0,1
2021,105,2021-05-14,富邦悍將,home,4,2,True,先發,False,2,35,30,6,4,1,1,0,3,0,0,1,1,14,0,1,1
2021,109,2021-05-16,統一7-ELEVEn獅,away,5,0,True,先發,True,5,38,34,8,5,2,0,1,3,0,0,0,1,5,0,1,0
2021,112,2021-05-18,統一7-ELEVEn獅,away,5,9,True,先發,False,1,33,28,3,1,1,1,0,5,0,0,0,0,5,2,0,0
2021,114,2021-05-20,富邦悍將,away,3,5,True,先發,False,3,41,38,13,12,1,0,0,2,0,0,0,1,5,1,2,0
2021,117,2021-05-21,味全龍,home,8,3,True,先發,False,4,33,29,8,4,4,0,0,4,0,0,0,0,6,1,2,1
2021,119,2021-05-22,味全龍,home,5,13,False,,True,5,37,31,9,8,1,0,0,2,0,2,1,0,4,0,0,1
2021,121,2021-05-23,味全龍,home,4,5,False,,True,3,32,29,7,4,2,1,0,1,0,0,1,1,3,0,2,1
2021,123,2021-05-25,統一7-ELEVEn獅,home,3,2,True,非先發,False,1,34,32,9,6,3,0,0,2,0,0,0,0,1,3,1,0
2021,127,2021-05-28,中信兄弟,away,5,6,True,先發,False,5,34,32,8,6,1,0,1,1,0,1,0,0,4,1,1,0
2021,129,2021-05-29,中信兄弟,away,12,7,True,先發,True,11,45,40,14,11,2,0,1,3,0,2,0,0,13,0,3,0
2021,130,2021-05-30,富邦悍將,home,3,12,True,先發,True,12,43,38,18,12,4,0,2,1,0,1,2,1,4,1,3,0
2021,133,2021-06-01,富邦悍將,home,2,4,True,先發,True,10,45,37,13,9,3,0,1,6,0,1,0,1,8,1,1,2
2021,135,2021-06-02,味全龍,away,11,8,True,先發,True,4,40,36,10,7,2,0,1,4,0,0,0,0,10,0,0,1
2021,136,2021-06-03,富邦悍將,away,12,2,True,先發,True,12,44,36,9,4,2,0,3,6,0,1,1,0,9,0,2,0
2021,137,2021-06-04,富邦悍將,away,1,16,True,先發,False,1,34,30,6,4,2,0,0,0,0,2,1,1,7,2,1,0
2021,142,2021-06-06,味全龍,away,1,1,True,先發,False,3,35,31,7,3,3,0,1,2,0,0,1,1,5,0,0,1
2021,147,2021-06-10,中信兄弟,home,7,4,True,先發,False,4,42,40,9,6,2,0,1,2,0,0,0,0,8,0,0,0
2021,148,2021-06-11,中信兄弟,home,9,4,True,先發,False,4,40,37,11,10,0,1,0,2,0,0,1,0,7,0,0,1
2021,149,2021-06-12,統一7-ELEVEn獅,home,5,6,True,先發,True,18,47,43,23,11,8,2,2,4,0,0,0,0,3,2,3,1
2021,152,2021-08-24,統一7-ELEVEn獅,home,3,1,True,先發,False,12,42,37,15,12,2,0,1,4,0,0,1,0,6,1,2,1
2021,154,2021-08-25,味全龍,home,5,2,True,先發,False,8,41,40,13,8,2,0,3,1,0,0,0,0,6,1,0,0
2021,156,2021-08-26,味全龍,home,5,1,True,先發,False,21,53,45,22,13,5,1,3,6,0,1,1,0,4,1,1,0
2021,157,2021-08-27,味全龍,home,3,8,True,先發,True,8,41,37,13,11,1,1,0,3,0,1,0,0,6,0,1,1
2021,161,2021-08-29,富邦悍將,away,7,5,True,先發,True,7,39,35,8,7,1,0,0,3,0,1,0,0,5,0,2,0
2021,163,2021-08-31,統一7-ELEVEn獅,home,9,4,True,先發,False,4,37,36,11,8,1,0,2,1,0,0,0,0,4,2,1,1
2021,165,2021-09-01,統一7-ELEVEn獅,home,12,7,True,先發,False,7,44,39,14,11,1,0,2,4,0,0,1,0,6,1,1,0
2021,167,2021-09-02,味全龍,home,2,13,True,先發,True,13,41,36,16,11,1,0,4,2,0,0,2,1,5,2,1,0
2021,171,2021-09-04,富邦悍將,home,3,4,True,先發,True,4,36,34,9,6,1,0,2,2,0,0,0,0,6,0,1,1
2021,173,2021-09-05,中信兄弟,home,7,3,True,先發,False,3,32,29,6,5,0,1,0,3,0,0,0,0,0,2,1,1
2021,178,2021-09-08,統一7-ELEVEn獅,away,7,4,True,先發,True,6,42,39,12,10,2,0,0,3,0,0,0,0,3,1,1,0
